� D  | $64 | -      U+0044
� E  | $65 | -      U+0045
� F  | $66 | -      U+0046
� G  | $67 | -      U+0047
� H  | $68 | -      U+0048
� L  | $6c | -      U+004C
� O  | $6f | -      U+004F
� P  | $70 | -      U+0050
� R  | $72 | -      U+0052
� T  | $74 | -      U+0054
� Y  | $79 | -      U+0059
�    | $7c | -
◥ �  | $7f | U+25E5 -
�    | $a8 | -
◤ �  | $a9 | U+25E4 -
�    | $aa | -
�    | $b6 | -
�    | $b7 | -
�    | $b8 | -
� ✓  | $ba | -      U+2713
� D  | $c4 | -      U+0044
� E  | $c5 | -      U+0045
� F  | $c6 | -      U+0046
� G  | $c7 | -      U+0047
� H  | $c8 | -      U+0048
� L  | $cc | -      U+004C
� O  | $cf | -      U+004F
� P  | $d0 | -      U+0050
� R  | $d2 | -      U+0052
� T  | $d4 | -      U+0054
� Y  | $d9 | -      U+0059
�    | $dc | -
◥ �  | $df | U+25E5 -
�    | $e8 | -
◤ �  | $e9 | U+25E4 -
�    | $ea | -
�    | $f6 | -
�    | $f7 | -
�    | $f8 | -
� ✓  | $fa | -      U+2713
